Element: 27107 0.01 20. 100 0.005     27407 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27108 0.01 20. 100 0.005     27408 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27109 0.01 20. 100 0.005     27409 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27110 0.01 20. 100 0.005     27410 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27111 0.01 20. 100 0.005     27411 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27112 0.01 20. 100 0.005     27412 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27113 0.01 20. 100 0.005     27413 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27114 0.01 20. 100 0.005     27414 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27115 0.01 20. 100 0.005     27415 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27116 0.01 20. 100 0.005     27416 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27117 0.01 20. 100 0.005     27417 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27118 0.01 20. 100 0.005     27418 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27119 0.01 20. 100 0.005     27419 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27120 0.01 20. 100 0.005     27420 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27121 0.01 20. 100 0.005     27421 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27122 0.01 20. 100 0.005     27422 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27123 0.01 20. 100 0.005     27423 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27124 0.01 20. 100 0.005     27424 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27125 0.01 20. 100 0.005     27425 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27126 0.01 20. 100 0.005     27426 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27127 0.01 20. 100 0.005     27427 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 27128 0.01 20. 100 0.005     27428 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
#
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element: 28001 0.01 20. 100 0.005     28301 0.000000 200 1299.142212 0.050000 5.196152 3.000000 150.000000 
Element: 28002 0.01 20. 100 0.005     28302 0.000000 200 1276.379517 0.050000 10.392304 6.000000 150.000000 
Element: 28003 0.01 20. 100 0.005     28303 0.000000 200 1254.661133 0.050000 10.392304 0.000000 150.000000 
Element: 28004 0.01 20. 100 0.005     28304 0.000000 200 1287.722046 0.050000 15.588456 9.000000 150.000000 
Element: 28005 0.01 20. 100 0.005     28305 0.000000 200 1258.265869 0.050000 15.588456 3.000000 150.000000 
Element: 28006 0.01 20. 100 0.005     28306 0.000000 200 1273.868408 0.050000 15.588456 -3.000000 150.000000 
Element: 28007 0.01 20. 100 0.005     28307 0.000000 200 1251.613037 0.050000 20.784609 12.000000 150.000000 
Element: 28008 0.01 20. 100 0.005     28308 0.000000 200 1307.359741 0.050000 20.784609 6.000000 150.000000 
Element: 28009 0.01 20. 100 0.005     28309 0.000000 200 1304.017090 0.050000 20.784609 0.000000 150.000000 
Element: 28010 0.01 20. 100 0.005     28310 0.000000 200 1273.622070 0.050000 20.784609 -6.000000 150.000000 
Element: 28011 0.01 20. 100 0.005     28311 0.000000 200 1277.974976 0.050000 25.980761 15.000000 150.000000 
Element: 28012 0.01 20. 100 0.005     28312 0.000000 200 1307.366821 0.050000 25.980761 9.000000 150.000000 
Element: 28013 0.01 20. 100 0.005     28313 0.000000 200 1268.895386 0.050000 25.980761 3.000000 150.000000 
Element: 28014 0.01 20. 100 0.005     28314 0.000000 200 1293.892334 0.050000 25.980761 -3.000000 150.000000 
Element: 28015 0.01 20. 100 0.005     28315 0.000000 200 1284.620361 0.050000 25.980761 -9.000000 150.000000 
Element: 28016 0.01 20. 100 0.005     28316 0.000000 200 1246.533691 0.050000 31.176912 18.000000 150.000000 
Element: 28017 0.01 20. 100 0.005     28317 0.000000 200 1258.822021 0.050000 31.176912 12.000000 150.000000 
Element: 28018 0.01 20. 100 0.005     28318 0.000000 200 1256.868164 0.050000 31.176912 6.000000 150.000000 
Element: 28019 0.01 20. 100 0.005     28319 0.000000 200 1257.432373 0.050000 31.176912 0.000000 150.000000 
Element: 28020 0.01 20. 100 0.005     28320 0.000000 200 1216.516113 0.050000 31.176912 -6.000000 150.000000 
Element: 28021 0.01 20. 100 0.005     28321 0.000000 200 1271.453125 0.050000 31.176912 -12.000000 150.000000 
Element: 28022 0.01 20. 100 0.005     28322 0.000000 200 1289.732544 0.050000 36.373062 21.000000 150.000000 
Element: 28023 0.01 20. 100 0.005     28323 0.000000 200 1263.953003 0.050000 36.373062 15.000000 150.000000 
Element: 28024 0.01 20. 100 0.005     28324 0.000000 200 1260.862183 0.050000 36.373062 9.000000 150.000000 
Element: 28025 0.01 20. 100 0.005     28325 0.000000 200 1248.921509 0.050000 36.373062 3.000000 150.000000 
Element: 28026 0.01 20. 100 0.005     28326 0.000000 200 1293.691650 0.050000 36.373062 -3.000000 150.000000 
Element: 28027 0.01 20. 100 0.005     28327 0.000000 200 1203.607666 0.050000 36.373062 -9.000000 150.000000 
Element: 28028 0.01 20. 100 0.005     28328 0.000000 200 1261.724609 0.050000 36.373062 -15.000000 150.000000 
Element: 28029 0.01 20. 100 0.005     28329 0.000000 200 1264.067017 0.050000 41.569218 24.000000 150.000000 
Element: 28030 0.01 20. 100 0.005     28330 0.000000 200 1259.021240 0.050000 41.569218 18.000000 150.000000 
Element: 28031 0.01 20. 100 0.005     28331 0.000000 200 1256.563354 0.050000 41.569218 12.000000 150.000000 
Element: 28032 0.01 20. 100 0.005     28332 0.000000 200 1246.098267 0.050000 41.569218 6.000000 150.000000 
Element: 28033 0.01 20. 100 0.005     28333 0.000000 200 1252.438354 0.050000 41.569218 0.000000 150.000000 
Element: 28034 0.01 20. 100 0.005     28334 0.000000 200 1249.511841 0.050000 41.569218 -6.000000 150.000000 
Element: 28035 0.01 20. 100 0.005     28335 0.000000 200 1255.441284 0.050000 41.569218 -12.000000 150.000000 
Element: 28036 0.01 20. 100 0.005     28336 0.000000 200 1276.524048 0.050000 41.569218 -18.000000 150.000000 
Element: 28037 0.01 20. 100 0.005     28337 0.000000 200 1255.870483 0.050000 46.765369 27.000000 150.000000 
Element: 28038 0.01 20. 100 0.005     28338 0.000000 200 1269.013916 0.050000 46.765369 21.000000 150.000000 
Element: 28039 0.01 20. 100 0.005     28339 0.000000 200 1232.828369 0.050000 46.765369 15.000000 150.000000 
Element: 28040 0.01 20. 100 0.005     28340 0.000000 200 1267.514404 0.050000 46.765369 9.000000 150.000000 
Element: 28041 0.01 20. 100 0.005     28341 0.000000 200 1284.747314 0.050000 46.765369 3.000000 150.000000 
Element: 28042 0.01 20. 100 0.005     28342 0.000000 200 1261.026245 0.050000 46.765369 -3.000000 150.000000 
Element: 28043 0.01 20. 100 0.005     28343 0.000000 200 1281.792358 0.050000 46.765369 -9.000000 150.000000 
Element: 28044 0.01 20. 100 0.005     28344 0.000000 200 1251.523926 0.050000 46.765369 -15.000000 150.000000 
Element: 28045 0.01 20. 100 0.005     28345 0.000000 200 1293.280396 0.050000 46.765369 -15.000000 150.000000 
Element: 28046 0.01 20. 100 0.005     28346 0.000000 200 1246.598633 0.050000 51.961521 30.000000 150.000000 
Element: 28047 0.01 20. 100 0.005     28347 0.000000 200 1294.239868 0.050000 51.961521 24.000000 150.000000 
Element: 28048 0.01 20. 100 0.005     28348 0.000000 200 1275.545776 0.050000 51.961521 18.000000 150.000000 
Element: 28049 0.01 20. 100 0.005     28349 0.000000 200 1307.277588 0.050000 51.961521 12.000000 150.000000 
Element: 28050 0.01 20. 100 0.005     28350 0.000000 200 1342.506348 0.050000 51.961521 6.000000 150.000000 
Element: 28051 0.01 20. 100 0.005     28351 0.000000 200 1255.762329 0.050000 51.961521 0.000000 150.000000 
Element: 28052 0.01 20. 100 0.005     28352 0.000000 200 1280.943237 0.050000 51.961521 -6.000000 150.000000 
Element: 28053 0.01 20. 100 0.005     28353 0.000000 200 1163.967773 0.050000 51.961521 -12.000000 150.000000 
Element: 28054 0.01 20. 100 0.005     28354 0.000000 200 1282.140381 0.050000 51.961521 -18.000000 150.000000 
Element: 28055 0.01 20. 100 0.005     28355 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 28056 0.01 20. 100 0.005     28356 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 28057 0.01 20. 100 0.005     28357 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 28058 0.01 20. 100 0.005     28358 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 28059 0.01 20. 100 0.005     28359 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 28060 0.01 20. 100 0.005     28360 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28061 0.01 20. 100 0.005     28361 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 28062 0.01 20. 100 0.005     28362 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 28063 0.01 20. 100 0.005     28363 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 28064 0.01 20. 100 0.005     28364 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 28065 0.01 20. 100 0.005     28365 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 28066 0.01 20. 100 0.005     28366 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 28067 0.01 20. 100 0.005     28367 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 28068 0.01 20. 100 0.005     28368 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 28069 0.01 20. 100 0.005     28369 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 28070 0.01 20. 100 0.005     28370 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28071 0.01 20. 100 0.005     28371 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 28072 0.01 20. 100 0.005     28372 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 28073 0.01 20. 100 0.005     28373 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 28074 0.01 20. 100 0.005     28374 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 28075 0.01 20. 100 0.005     28375 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 28076 0.01 20. 100 0.005     28376 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 28077 0.01 20. 100 0.005     28377 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 28078 0.01 20. 100 0.005     28378 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 28079 0.01 20. 100 0.005     28379 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 28080 0.01 20. 100 0.005     28380 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28081 0.01 20. 100 0.005     28381 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 28082 0.01 20. 100 0.005     28382 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 28083 0.01 20. 100 0.005     28383 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 28084 0.01 20. 100 0.005     28384 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 28085 0.01 20. 100 0.005     28385 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 28086 0.01 20. 100 0.005     28386 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 28087 0.01 20. 100 0.005     28387 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 28088 0.01 20. 100 0.005     28388 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 28089 0.01 20. 100 0.005     28389 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 28090 0.01 20. 100 0.005     28390 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28091 0.01 20. 100 0.005     28391 0.000000 200 1340.219116 0.050000 62.353825 -3.000000 150.000000 
Element: 28092 0.01 20. 100 0.005     28392 0.000000 200 1318.329102 0.050000 62.353825 -6.000000 150.000000 
Element: 28093 0.01 20. 100 0.005     28393 0.000000 200 1355.848999 0.050000 62.353825 -12.000000 150.000000 
Element: 28094 0.01 20. 100 0.005     28394 0.000000 200 1319.942993 0.050000 62.353825 -18.000000 150.000000 
Element: 28095 0.01 20. 100 0.005     28395 0.000000 200 1287.129517 0.050000 51.961521 -24.000000 150.000000 
Element: 28096 0.01 20. 100 0.005     28396 0.000000 200 1283.711426 0.050000 62.353825 27.000000 150.000000 
Element: 28097 0.01 20. 100 0.005     28397 0.000000 200 1336.746338 0.050000 62.353825 21.000000 150.000000 
Element: 28098 0.01 20. 100 0.005     28398 0.000000 200 1306.533081 0.050000 62.353825 15.000000 150.000000 
Element: 28099 0.01 20. 100 0.005     28399 0.000000 200 1332.008545 0.050000 62.353825 9.000000 150.000000 
Element: 28100 0.01 20. 100 0.005     28400 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28101 0.01 20. 100 0.005     28401 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28102 0.01 20. 100 0.005     28402 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28103 0.01 20. 100 0.005     28403 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28104 0.01 20. 100 0.005     28404 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28105 0.01 20. 100 0.005     28405 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28106 0.01 20. 100 0.005     28406 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28107 0.01 20. 100 0.005     28407 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28108 0.01 20. 100 0.005     28408 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28109 0.01 20. 100 0.005     28409 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28110 0.01 20. 100 0.005     28410 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28111 0.01 20. 100 0.005     28411 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28112 0.01 20. 100 0.005     28412 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28113 0.01 20. 100 0.005     28413 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28114 0.01 20. 100 0.005     28414 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28115 0.01 20. 100 0.005     28415 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28116 0.01 20. 100 0.005     28416 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28117 0.01 20. 100 0.005     28417 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28118 0.01 20. 100 0.005     28418 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28119 0.01 20. 100 0.005     28419 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28120 0.01 20. 100 0.005     28420 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28121 0.01 20. 100 0.005     28421 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28122 0.01 20. 100 0.005     28422 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28123 0.01 20. 100 0.005     28423 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28124 0.01 20. 100 0.005     28424 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28125 0.01 20. 100 0.005     28425 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28126 0.01 20. 100 0.005     28426 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28127 0.01 20. 100 0.005     28427 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
Element: 28128 0.01 20. 100 0.005     28428 0.000000 200 1330.047852 0.050000 62.353825 3.000000 150.000000 
#
##
Initialise:
##
##
##      Histograming of basic detector stuff
##
## NaI Crystal hit multiplicity, 32 channels, range 0--32
##              Name            ch/low/high     imin/imax
Display: 1D     Nhits           32 0 32
#Display: 1D	NADChits  	32 0 32
#Display: 1D	NTDChits  	32 0 32
#Display: 1D	TAPSDiscr	8192 0 8192
#Display: 1D	TAPSVeto	512 0 512
#Display: 1D	NPatternHits	48 0 48		0 1
##
## NaI hit frequency distribution, 720 elements, range 0 -- 720
##              Name            ch/low/high     imin/imax
Display: 1D     Hits            384 0 384
#Display: 1D	ADCHits		384 0 384
#Display: 1D	TDCHits		384 0 384
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
Display: 1D     Etot            400 0 100 
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    Energy         200  0 30     0 384
##
## Energy OR
Display: 1D    EnergyOR        200  0 30
##      Cluster Histograms
##
##      1/2D    Name            Chan    Low     High    Imin    Imax
## Energy in each Cluster
## Make histogram for each element (0-509)  of the TAPS forward wall
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClEnergy        200 0 600       0 509
##
## Hit pattern within each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClHits          32 0 32         0 509
##
## # hits in each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClMulti         64 0 64         0 509
##
## # clusters detected per event
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClNhits         64 0 64         0 509
#Display: 1D    ClNhitsOR       16 0 16
##
## Cluster center distribution
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClTotHits       384 0 384
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
#Display: 2D ClTheta  100 0 25 -1    ClPhi  180 -180 180 -1
Display: 2D EnergyOR 100 0 30 -1    Hits   384  0 384 -1
#Display: 2D TimeOR   100 0 130 -1    Hits   384  0 384 -1
#Display: 1D TimeOR 200 0 200
#
#
