Element: 0    0 0 0 0.000    4457 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4458 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4459 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4460 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4461 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4462 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4463 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4464 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4465 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4466 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4467 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4468 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4469 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4470 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4471 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4472 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4473 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4474 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4475 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4476 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4477 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4478 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4479 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4192 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4193 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4194 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4195 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4196 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4197 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4198 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4199 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4200 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4201 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4202 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4203 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4204 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4205 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4206 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4207 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4208 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4209 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4210 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4211 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4212 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4213 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4214 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4215 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4216 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4217 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4218 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4219 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4220 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4221 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4222 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4223 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4224 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4225 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4226 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4227 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4228 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4229 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4230 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4231 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4232 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4233 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4234 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4235 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4236 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4237 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4238 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4239 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4240 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4241 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4242 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4243 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4244 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4245 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4246 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4247 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4248 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4249 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4250 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4251 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4252 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4253 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4254 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4255 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4256 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4257 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4258 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4259 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4260 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4261 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4262 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4263 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4264 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4265 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4266 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4267 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4268 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4269 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4270 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4271 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4272 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4273 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4274 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4275 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4276 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4277 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4278 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4279 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4280 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4281 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4282 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4283 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4284 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4285 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4286 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4287 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4288 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4289 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4290 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4291 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4292 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4293 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4294 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4295 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4296 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4297 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4298 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4299 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4300 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4301 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4302 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4303 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4304 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4305 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4306 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4307 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4308 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4309 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4310 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4311 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4312 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4313 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4314 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4315 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4316 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4317 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4318 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4319 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4320 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4321 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4322 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4323 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4324 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4325 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4326 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4327 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4328 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4329 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4330 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4331 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4332 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4333 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4334 160 400 -4000 0.117   96 0.0 0.0
Element: 0    0 0 0 0.000    4335 160 400 -4000 0.117   96 0.0 0.0
##
## 3rd Layer: Chamber 1 inner strips
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?; Z0: zero point in z;
## ZA0-2: quadratic z correction coeffs;
## PhA0-2: qadratic phi correction coefficients
##         name        #st mcl cls rad  len    tgwc  Z0 pit   ZA0 ZA1 ZA2 PhA0 PhA1 PhA2
Cyl-Strip: InnerStrip1  60   8  8  60   360 0.97445   0 4.5 18.34 0.0 0.0  0.0  0.0  0.0
##
## Specify each wire  belonging to inner wire plane...one line for each
##       ADC#   l  h   p MeV/ch       TDC# l/h off  ns/ch     r,  z, phi
Element: 5302   0 1000 0 0.923934     0 0 0 0 0               60 0.0 0.0
Element: 5303   0 1000 0 0.949072     0 0 0 0 0               60 0.0 0.0
Element: 5080   0 1000 0 0.857900     0 0 0 0 0               60 0.0 0.0
Element: 5081   0 1000 0 0.881549     0 0 0 0 0               60 0.0 0.0
Element: 5082   0 1000 0 0.850909     0 0 0 0 0               60 0.0 0.0
Element: 5083   0 1000 0 0.884665     0 0 0 0 0               60 0.0 0.0
Element: 5084   0 1000 0 0.867339     0 0 0 0 0               60 0.0 0.0
Element: 5085   0 1000 0 0.877768     0 0 0 0 0               60 0.0 0.0
Element: 5086   0 1000 0 0.848343     0 0 0 0 0               60 0.0 0.0
Element: 5087   0 1000 0 0.859739     0 0 0 0 0               60 0.0 0.0
Element: 5088   0 1000 0 0.842749     0 0 0 0 0               60 0.0 0.0
Element: 5089   0 1000 0 0.873977     0 0 0 0 0               60 0.0 0.0
Element: 5090   0 1000 0 0.829618     0 0 0 0 0               60 0.0 0.0
Element: 5091   0 1000 0 0.896247     0 0 0 0 0               60 0.0 0.0
Element: 5092   0 1000 0 0.863540     0 0 0 0 0               60 0.0 0.0
Element: 5093   0 1000 0 0.894370     0 0 0 0 0               60 0.0 0.0
Element: 5094   0 1000 0 0.896848     0 0 0 0 0               60 0.0 0.0
Element: 5095   0 1000 0 0.871635     0 0 0 0 0               60 0.0 0.0
Element: 5016   0 1000 0 1.062981     0 0 0 0 0               60 0.0 0.0
Element: 5017   0 1000 0 0.976009     0 0 0 0 0               60 0.0 0.0
Element: 5018   0 1000 0 0.954253     0 0 0 0 0               60 0.0 0.0
Element: 5019   0 1000 0 1.000000     0 0 0 0 0               60 0.0 0.0
Element: 5020   0 1000 0 0.991391     0 0 0 0 0               60 0.0 0.0
Element: 5021   0 1000 0 0.977330     0 0 0 0 0               60 0.0 0.0
Element: 5022   0 1000 0 1.000000     0 0 0 0 0               60 0.0 0.0
Element: 5023   0 1000 0 0.986519     0 0 0 0 0               60 0.0 0.0
Element: 5024   0 1000 0 1.024588     0 0 0 0 0               60 0.0 0.0
Element: 5025   0 1000 0 0.986744     0 0 0 0 0               60 0.0 0.0
Element: 5026   0 1000 0 0.956767     0 0 0 0 0               60 0.0 0.0
Element: 5027   0 1000 0 0.955083     0 0 0 0 0               60 0.0 0.0
Element: 5032   0 1000 0 0.906172     0 0 0 0 0               60 0.0 0.0
Element: 5033   0 1000 0 1.112657     0 0 0 0 0               60 0.0 0.0
Element: 5034   0 1000 0 1.098271     0 0 0 0 0               60 0.0 0.0
Element: 5035   0 1000 0 1.053164     0 0 0 0 0               60 0.0 0.0
Element: 5036   0 1000 0 1.029385     0 0 0 0 0               60 0.0 0.0
Element: 5037   0 1000 0 1.092915     0 0 0 0 0               60 0.0 0.0
Element: 5038   0 1000 0 1.038827     0 0 0 0 0               60 0.0 0.0
Element: 5039   0 1000 0 1.033700     0 0 0 0 0               60 0.0 0.0
Element: 5040   0 1000 0 1.066041     0 0 0 0 0               60 0.0 0.0
Element: 5041   0 1000 0 1.070489     0 0 0 0 0               60 0.0 0.0
Element: 5042   0 1000 0 1.062164     0 0 0 0 0               60 0.0 0.0
Element: 5043   0 1000 0 1.093165     0 0 0 0 0               60 0.0 0.0
Element: 5044   0 1000 0 1.118310     0 0 0 0 0               60 0.0 0.0
Element: 5045   0 1000 0 1.012739     0 0 0 0 0               60 0.0 0.0
Element: 5046   0 1000 0 1.028211     0 0 0 0 0               60 0.0 0.0
Element: 5047   0 1000 0 1.060365     0 0 0 0 0               60 0.0 0.0
Element: 5288   0 1000 0 0.988690     0 0 0 0 0               60 0.0 0.0
Element: 5289   0 1000 0 0.937377     0 0 0 0 0               60 0.0 0.0
Element: 5290   0 1000 0 0.946098     0 0 0 0 0               60 0.0 0.0
Element: 5291   0 1000 0 0.920926     0 0 0 0 0               60 0.0 0.0
Element: 5292   0 1000 0 0.923906     0 0 0 0 0               60 0.0 0.0
Element: 5293   0 1000 0 0.959494     0 0 0 0 0               60 0.0 0.0
Element: 5294   0 1000 0 0.955877     0 0 0 0 0               60 0.0 0.0
Element: 5295   0 1000 0 0.942639     0 0 0 0 0               60 0.0 0.0
Element: 5296   0 1000 0 0.931037     0 0 0 0 0               60 0.0 0.0
Element: 5297   0 1000 0 1.179703     0 0 0 0 0               60 0.0 0.0
Element: 5298   0 1000 0 1.136243     0 0 0 0 0               60 0.0 0.0
Element: 5299   0 1000 0 1.005929     0 0 0 0 0               60 0.0 0.0
Element: 5300   0 1000 0 0.969772     0 0 0 0 0               60 0.0 0.0
Element: 5301   0 1000 0 1.014112     0 0 0 0 0               60 0.0 0.0
##
## 4th Layer: Chamber 1 outer strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?; Z0: zero point in z;
## ZA0-2: quadratic z correction coeffs;
## PhA0-2: qadratic phi correction coefficients (rad)
##         name       #st mcl cls rad len tgwc   Z0 pit ZA0 ZA1 ZA2 PhA0 PhA1 PhA2
Cyl-Strip: OuterStrip1 68 8   8   68  360 0.97445 0 4.5 1.5 0.0 0.0 0.00 0.00 0.00
##
## Specify each wire  belonging to inner wire plane...one line for each
##       ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,  z, phi
Element: 5258   0 1000 0 1.003228     0 0 0 0 0               68 0.0 0.0
Element: 5259   0 1000 0 1.074933     0 0 0 0 0               68 0.0 0.0
Element: 5260   0 1000 0 1.050800     0 0 0 0 0               68 0.0 0.0
Element: 5261   0 1000 0 0.970412     0 0 0 0 0               68 0.0 0.0
Element: 5262   0 1000 0 1.036871     0 0 0 0 0               68 0.0 0.0
Element: 5263   0 1000 0 1.016481     0 0 0 0 0               68 0.0 0.0
Element: 5264   0 1000 0 1.052969     0 0 0 0 0               68 0.0 0.0
Element: 5265   0 1000 0 0.987836     0 0 0 0 0               68 0.0 0.0
Element: 5266   0 1000 0 1.042079     0 0 0 0 0               68 0.0 0.0
Element: 5267   0 1000 0 1.067722     0 0 0 0 0               68 0.0 0.0
Element: 5268   0 1000 0 1.000169     0 0 0 0 0               68 0.0 0.0
Element: 5269   0 1000 0 1.028068     0 0 0 0 0               68 0.0 0.0
Element: 5270   0 1000 0 1.041967     0 0 0 0 0               68 0.0 0.0
Element: 5271   0 1000 0 1.041246     0 0 0 0 0               68 0.0 0.0
Element: 5048   0 1000 0 0.994749     0 0 0 0 0               68 0.0 0.0
Element: 5049   0 1000 0 0.939750     0 0 0 0 0               68 0.0 0.0
Element: 5050   0 1000 0 0.895787     0 0 0 0 0               68 0.0 0.0
Element: 5051   0 1000 0 0.963444     0 0 0 0 0               68 0.0 0.0
Element: 5052   0 1000 0 0.971704     0 0 0 0 0               68 0.0 0.0
Element: 5053   0 1000 0 0.955326     0 0 0 0 0               68 0.0 0.0
Element: 5054   0 1000 0 0.930484     0 0 0 0 0               68 0.0 0.0
Element: 5055   0 1000 0 0.941314     0 0 0 0 0               68 0.0 0.0
Element: 5056   0 1000 0 0.937732     0 0 0 0 0               68 0.0 0.0
Element: 5057   0 1000 0 0.972483     0 0 0 0 0               68 0.0 0.0
Element: 5058   0 1000 0 0.927641     0 0 0 0 0               68 0.0 0.0
Element: 5059   0 1000 0 0.943327     0 0 0 0 0               68 0.0 0.0
Element: 5060   0 1000 0 0.902821     0 0 0 0 0               68 0.0 0.0
Element: 5061   0 1000 0 0.962752     0 0 0 0 0               68 0.0 0.0
Element: 5062   0 1000 0 0.928847     0 0 0 0 0               68 0.0 0.0
Element: 5063   0 1000 0 0.965111     0 0 0 0 0               68 0.0 0.0
Element: 5028   0 1000 0 0.926896     0 0 0 0 0               68 0.0 0.0
Element: 5029   0 1000 0 1.109046     0 0 0 0 0               68 0.0 0.0
Element: 5030   0 1000 0 0.989674     0 0 0 0 0               68 0.0 0.0
Element: 5031   0 1000 0 1.043949     0 0 0 0 0               68 0.0 0.0
Element: 5000   0 1000 0 0.982292     0 0 0 0 0               68 0.0 0.0
Element: 5001   0 1000 0 0.958919     0 0 0 0 0               68 0.0 0.0
Element: 5002   0 1000 0 0.939133     0 0 0 0 0               68 0.0 0.0
Element: 5003   0 1000 0 0.950348     0 0 0 0 0               68 0.0 0.0
Element: 5004   0 1000 0 1.000000     0 0 0 0 0               68 0.0 0.0
Element: 5005   0 1000 0 0.968069     0 0 0 0 0               68 0.0 0.0
Element: 5006   0 1000 0 0.911945     0 0 0 0 0               68 0.0 0.0
Element: 5007   0 1000 0 0.957218     0 0 0 0 0               68 0.0 0.0
Element: 5008   0 1000 0 0.920498     0 0 0 0 0               68 0.0 0.0
Element: 5009   0 1000 0 0.968047     0 0 0 0 0               68 0.0 0.0
Element: 5010   0 1000 0 0.950326     0 0 0 0 0               68 0.0 0.0
Element: 5011   0 1000 0 1.018491     0 0 0 0 0               68 0.0 0.0
Element: 5012   0 1000 0 0.911073     0 0 0 0 0               68 0.0 0.0
Element: 5013   0 1000 0 0.948635     0 0 0 0 0               68 0.0 0.0
Element: 5014   0 1000 0 1.236534     0 0 0 0 0               68 0.0 0.0
Element: 5015   0 1000 0 0.994719     0 0 0 0 0               68 0.0 0.0
Element: 5112   0 1000 0 1.036376     0 0 0 0 0               68 0.0 0.0
Element: 5113   0 1000 0 1.019715     0 0 0 0 0               68 0.0 0.0
Element: 5114   0 1000 0 0.987213     0 0 0 0 0               68 0.0 0.0
Element: 5115   0 1000 0 1.044294     0 0 0 0 0               68 0.0 0.0
Element: 5116   0 1000 0 1.024575     0 0 0 0 0               68 0.0 0.0
Element: 5117   0 1000 0 1.082441     0 0 0 0 0               68 0.0 0.0
Element: 5118   0 1000 0 0.990903     0 0 0 0 0               68 0.0 0.0
Element: 5119   0 1000 0 1.077396     0 0 0 0 0               68 0.0 0.0
Element: 5120   0 1000 0 1.039685     0 0 0 0 0               68 0.0 0.0
Element: 5121   0 1000 0 1.153220     0 0 0 0 0               68 0.0 0.0
Element: 5122   0 1000 0 1.065118     0 0 0 0 0               68 0.0 0.0
Element: 5123   0 1000 0 1.027070     0 0 0 0 0               68 0.0 0.0
Element: 5124   0 1000 0 0.991053     0 0 0 0 0               68 0.0 0.0
Element: 5125   0 1000 0 1.047761     0 0 0 0 0               68 0.0 0.0
Element: 5126   0 1000 0 1.043214     0 0 0 0 0               68 0.0 0.0
Element: 5127   0 1000 0 1.038884     0 0 0 0 0               68 0.0 0.0
Element: 5256   0 1000 0 1.004066     0 0 0 0 0               68 0.0 0.0
Element: 5257   0 1000 0 1.047536     0 0 0 0 0               68 0.0 0.0
#
##
## 5th Layer: Chamber 2 inner strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?; Z0: zero point in z;
## ZA0-2: quadratic z correction coeffs;
## PhA0-2: qadratic phi correction coefficients
##         name       #st mcl cls rad len tgwc    Z0 pit ZA0 ZA1 ZA2 PhA0 PhA1 PhA2
Cyl-Strip: InnerStrip2 92 8   8   92  560 0.97445 0  4.5 4.2 0.0 0.0 0.00 0.00 0.00
##
## Specify each wire  belonging to inner wire plane...one line for each
##       ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,  z, phi
Element: 5254   0 1000 0 0.981883     0 0 0 0 0               92 0.0 0.0
Element: 5255   0 1000 0 0.918344     0 0 0 0 0               92 0.0 0.0
Element: 5224   0 1000 0 0.999695     0 0 0 0 0               92 0.0 0.0
Element: 5225   0 1000 0 0.967833     0 0 0 0 0               92 0.0 0.0
Element: 5226   0 1000 0 0.985841     0 0 0 0 0               92 0.0 0.0
Element: 5227   0 1000 0 1.099523     0 0 0 0 0               92 0.0 0.0
Element: 5228   0 1000 0 0.997132     0 0 0 0 0               92 0.0 0.0
Element: 5229   0 1000 0 0.993062     0 0 0 0 0               92 0.0 0.0
Element: 5230   0 1000 0 1.035758     0 0 0 0 0               92 0.0 0.0
Element: 5231   0 1000 0 1.002179     0 0 0 0 0               92 0.0 0.0
Element: 5232   0 1000 0 1.013781     0 0 0 0 0               92 0.0 0.0
Element: 5233   0 1000 0 1.020294     0 0 0 0 0               92 0.0 0.0
Element: 5234   0 1000 0 0.976549     0 0 0 0 0               92 0.0 0.0
Element: 5235   0 1000 0 0.967666     0 0 0 0 0               92 0.0 0.0
Element: 5236   0 1000 0 0.974819     0 0 0 0 0               92 0.0 0.0
Element: 5237   0 1000 0 0.996137     0 0 0 0 0               92 0.0 0.0
Element: 5238   0 1000 0 0.973557     0 0 0 0 0               92 0.0 0.0
Element: 5239   0 1000 0 0.933593     0 0 0 0 0               92 0.0 0.0
Element: 5096   0 1000 0 0.965515     0 0 0 0 0               92 0.0 0.0
Element: 5097   0 1000 0 0.942645     0 0 0 0 0               92 0.0 0.0
Element: 5098   0 1000 0 0.983540     0 0 0 0 0               92 0.0 0.0
Element: 5099   0 1000 0 0.937546     0 0 0 0 0               92 0.0 0.0
Element: 5100   0 1000 0 0.988499     0 0 0 0 0               92 0.0 0.0
Element: 5101   0 1000 0 0.961365     0 0 0 0 0               92 0.0 0.0
Element: 5102   0 1000 0 0.992466     0 0 0 0 0               92 0.0 0.0
Element: 5103   0 1000 0 0.988961     0 0 0 0 0               92 0.0 0.0
Element: 5104   0 1000 0 0.958553     0 0 0 0 0               92 0.0 0.0
Element: 5105   0 1000 0 0.955513     0 0 0 0 0               92 0.0 0.0
Element: 5106   0 1000 0 0.987550     0 0 0 0 0               92 0.0 0.0
Element: 5107   0 1000 0 1.017250     0 0 0 0 0               92 0.0 0.0
